Timeguessr Day,Timeguessr Round,Michael Total Score,Michael Round Score,Michael Geography,Michael Geography Distance,Michael Time,Michael Time Distance,Michael Time Guessed,Michael Time Score,Michael Geography Score,Michael Geography Score (Min),Michael Geography Score (Max)
658,1,40428,,OO%,,OXX,,,,,4750.0,4999.0
658,2,40428,,OO%,,OOO,,,,,4750.0,4999.0
658,3,40428,,OXX,,OO%,,,,,3500.0,4249.0
658,4,40428,,OO%,,OO%,,,,,4750.0,4999.0
658,5,40428,,OO%,,XXX,,,,,4750.0,4999.0
659,1,33166,,O%X,,XXX,,,,,4250.0,4499.0
659,2,33166,,XXX,,O%X,,,,,12.0,2499.0
659,3,33166,,OO%,,OXX,,,,,4750.0,4999.0
659,4,33166,,OXX,,OO%,,,,,3500.0,4249.0
659,5,33166,,OO%,,O%X,,,,,4750.0,4999.0
662,1,37002,,OO%,,OXX,,,,,4750.0,4999.0
662,2,37002,,OO%,,OO%,,,,,4750.0,4999.0
662,3,37002,,OO%,,OXX,,,,,4750.0,4999.0
662,4,37002,,XXX,,O%X,,,,,12.0,2499.0
662,5,37002,,OXX,,O%X,,,,,3500.0,4249.0
663,1,37725,,OO%,,OO%,,,,,4750.0,4999.0
663,2,37725,,%XX,,OO%,,,,,2500.0,3499.0
663,3,37725,,XXX,,OXX,,,,,12.0,2499.0
663,4,37725,,O%X,,OOX,,,,,4250.0,4499.0
663,5,37725,,OOX,,OOX,,,,,4500.0,4749.0
664,1,45237,,OOX,,OOO,,,,,4500.0,4749.0
664,2,45237,,OO%,,OO%,,,,,4750.0,4999.0
664,3,45237,,OO%,,O%X,,,,,4750.0,4999.0
664,4,45237,,OXX,,OO%,,,,,3500.0,4249.0
664,5,45237,,OOX,,O%X,,,,,4500.0,4749.0
666,1,41848,,OO%,,OOO,,,,,4750.0,4999.0
666,2,41848,,XXX,,OOO,,,,,12.0,2499.0
666,3,41848,,OO%,,OO%,,,,,4750.0,4999.0
666,4,41848,,O%X,,OOO,,,,,4250.0,4499.0
666,5,41848,,OO%,,OXX,,,,,4750.0,4999.0
669,1,37264,,OO%,,O%X,,,,,4750.0,4999.0
669,2,37264,,XXX,,OOO,,,,,12.0,2499.0
669,3,37264,,OXX,,O%X,,,,,3500.0,4249.0
669,4,37264,,OO%,,OXX,,,,,4750.0,4999.0
669,5,37264,,OO%,,O%X,,,,,4750.0,4999.0
670,1,42808,,OO%,,OOO,,,,,4750.0,4999.0
670,2,42808,,OXX,,OOX,,,,,3500.0,4249.0
670,3,42808,,OXX,,OO%,,,,,3500.0,4249.0
670,4,42808,,OO%,,OXX,,,,,4750.0,4999.0
670,5,42808,,OXX,,O%X,,,,,3500.0,4249.0
671,1,41915,,OO%,,OOO,,,,,4750.0,4999.0
671,2,41915,,O%X,,OO%,,,,,4250.0,4499.0
671,3,41915,,OO%,,O%X,,,,,4750.0,4999.0
671,4,41915,,OO%,,OOX,,,,,4750.0,4999.0
671,5,41915,,OXX,,%XX,,,,,3500.0,4249.0
672,1,33097,,OO%,,O%X,,,,,4750.0,4999.0
672,2,33097,,OXX,,OXX,,,,,3500.0,4249.0
672,3,33097,,OO%,,OOO,,,,,4750.0,4999.0
672,4,33097,,%XX,,%XX,,,,,2500.0,3499.0
672,5,33097,,XXX,,O%X,,,,,12.0,2499.0
673,1,42393,,OO%,,OO%,,,,,4750.0,4999.0
673,2,42393,,OO%,,OXX,,,,,4750.0,4999.0
673,3,42393,,O%X,,OXX,,,,,4250.0,4499.0
673,4,42393,,OO%,,OO%,,,,,4750.0,4999.0
673,5,42393,,OO%,,OOX,,,,,4750.0,4999.0
676,1,40969,,OXX,,OO%,,,,,3500.0,4249.0
676,2,40969,,OO%,,OOX,,,,,4750.0,4999.0
676,3,40969,,OXX,,O%X,,,,,3500.0,4249.0
676,4,40969,,OXX,,OOO,,,,,3500.0,4249.0
676,5,40969,,OO%,,OXX,,,,,4750.0,4999.0
677,1,37211,,OO%,,OOX,,,,,4750.0,4999.0
677,2,37211,,OO%,,OOO,,,,,4750.0,4999.0
677,3,37211,,OO%,,OXX,,,,,4750.0,4999.0
677,4,37211,,OXX,,O%X,,,,,3500.0,4249.0
677,5,37211,,XXX,,OXX,,,,,12.0,2499.0
678,1,38684,,OOO,,XXX,,,,5000.0,5000.0,5000.0
678,2,38684,,OXX,,OO%,,,,,3500.0,4249.0
678,3,38684,,OO%,,OOX,,,,,4750.0,4999.0
678,4,38684,,OO%,,%XX,,,,,4750.0,4999.0
678,5,38684,,OO%,,OOO,,,,,4750.0,4999.0
679,1,34633,,OO%,,%XX,,,,,4750.0,4999.0
679,2,34633,,OO%,,OOX,,,,,4750.0,4999.0
679,3,34633,,OO%,,OOX,,,,,4750.0,4999.0
679,4,34633,,OO%,,OO%,,,,,4750.0,4999.0
679,5,34633,,XXX,,XXX,,,,,12.0,2499.0
680,1,38109,,OXX,,O%X,,,,,3500.0,4249.0
680,2,38109,,OOO,,OOX,,,,5000.0,5000.0,5000.0
680,3,38109,,O%X,,OXX,,,,,4250.0,4499.0
680,4,38109,,%XX,,O%X,,,,,2500.0,3499.0
680,5,38109,,OXX,,OOX,,,,,3500.0,4249.0
683,1,34014,,%XX,,O%X,,,,,2500.0,3499.0
683,2,34014,,%XX,,OXX,,,,,2500.0,3499.0
683,3,34014,,OXX,,OOX,,,,,3500.0,4249.0
683,4,34014,,OO%,,O%X,,,,,4750.0,4999.0
683,5,34014,,XXX,,OO%,,,,,12.0,2499.0
684,1,43270,,OXX,,OOX,,,,,3500.0,4249.0
684,2,43270,,OO%,,OO%,,,,,4750.0,4999.0
684,3,43270,,OO%,,OOX,,,,,4750.0,4999.0
684,4,43270,,OO%,,OO%,,,,,4750.0,4999.0
684,5,43270,,OO%,,%XX,,,,,4750.0,4999.0
685,1,36511,,%XX,,OOO,,,,,2500.0,3499.0
685,2,36511,,OO%,,OXX,,,,,4750.0,4999.0
685,3,36511,,OO%,,OXX,,,,,4750.0,4999.0
685,4,36511,,OXX,,OOO,,,,,3500.0,4249.0
685,5,36511,,%XX,,OXX,,,,,2500.0,3499.0
686,1,39292,,OOO,,OO%,,,,5000.0,5000.0,5000.0
686,2,39292,,OO%,,OOO,,,,,4750.0,4999.0
686,3,39292,,O%X,,OXX,,,,,4250.0,4499.0
686,4,39292,,OO%,,O%X,,,,,4750.0,4999.0
686,5,39292,,XXX,,OOX,,,,,12.0,2499.0
691,1,42697,,XXX,,OOO,,,,,12.0,2499.0
691,2,42697,,OO%,,O%X,,,,,4750.0,4999.0
691,3,42697,,OXX,,OOO,,,,,3500.0,4249.0
691,4,42697,,OXX,,OOX,,,,,3500.0,4249.0
691,5,42697,,OOO,,OO%,,,,5000.0,5000.0,5000.0
692,1,41018,,O%X,,OOX,,,,,4250.0,4499.0
692,2,41018,,O%X,,OOX,,,,,4250.0,4499.0
692,3,41018,,OO%,,XXX,,,,,4750.0,4999.0
692,4,41018,,OXX,,OOX,,,,,3500.0,4249.0
692,5,41018,,OO%,,OOO,,,,,4750.0,4999.0
693,1,40663,,OOO,,OOO,,,,5000.0,5000.0,5000.0
693,2,40663,,OOO,,OO%,,,,5000.0,5000.0,5000.0
693,3,40663,,OXX,,%XX,,,,,3500.0,4249.0
693,4,40663,,OO%,,OOO,,,,,4750.0,4999.0
693,5,40663,,OXX,,OXX,,,,,3500.0,4249.0
694,1,37865,,OO%,,OOX,,,,,4750.0,4999.0
694,2,37865,,O%X,,O%X,,,,,4250.0,4499.0
694,3,37865,,OXX,,OXX,,,,,3500.0,4249.0
694,4,37865,,O%X,,O%X,,,,,4250.0,4499.0
694,5,37865,,OOO,,%XX,,,,5000.0,5000.0,5000.0
697,1,38737,,%XX,,OOX,,,,,2500.0,3499.0
697,2,38737,,%XX,,OXX,,,,,2500.0,3499.0
697,3,38737,,OOX,,OOO,,,,,4500.0,4749.0
697,4,38737,,O%X,,OOX,,,,,4250.0,4499.0
697,5,38737,,%XX,,OO%,,,,,2500.0,3499.0
698,1,40040,,%XX,,OOO,,,,,2500.0,3499.0
698,2,40040,,OO%,,O%X,,,,,4750.0,4999.0
698,3,40040,,OO%,,O%X,,,,,4750.0,4999.0
698,4,40040,,OO%,,%XX,,,,,4750.0,4999.0
698,5,40040,,OOX,,OOX,,,,,4500.0,4749.0
699,1,42332,,OO%,,O%X,,,,,4750.0,4999.0
699,2,42332,,OOO,,OXX,,,,5000.0,5000.0,5000.0
699,3,42332,,OO%,,OO%,,,,,4750.0,4999.0
699,4,42332,,%XX,,OOO,,,,,2500.0,3499.0
699,5,42332,,O%X,,OO%,,,,,4250.0,4499.0
701,1,38551,,OO%,,OO%,,,,,4750.0,4999.0
701,2,38551,,OO%,,OXX,,,,,4750.0,4999.0
701,3,38551,,OXX,,O%X,,,,,3500.0,4249.0
701,4,38551,,OXX,,OO%,,,,,3500.0,4249.0
701,5,38551,,OO%,,XXX,,,,,4750.0,4999.0
712,1,48829,,OOO,,OOO,,,,5000.0,5000.0,5000.0
712,2,48829,,O%X,,OO%,,,,,4250.0,4499.0
712,3,48829,,OO%,,OOO,,,,,4750.0,4999.0
712,4,48829,,OOO,,OO%,,,,5000.0,5000.0,5000.0
712,5,48829,,OO%,,OOO,,,,,4750.0,4999.0
713,1,40571,,O%X,,OXX,,,,,4250.0,4499.0
713,2,40571,,OOX,,OOO,,,,,4500.0,4749.0
713,3,40571,,OO%,,OXX,,,,,4750.0,4999.0
713,4,40571,,OXX,,OOX,,,,,3500.0,4249.0
713,5,40571,,OXX,,O%X,,,,,3500.0,4249.0
714,1,34781,,O%X,,OO%,,,,,4250.0,4499.0
714,2,34781,,OOO,,%XX,,,,5000.0,5000.0,5000.0
714,3,34781,,OXX,,XXX,,,,,3500.0,4249.0
714,4,34781,,OO%,,OOO,,,,,4750.0,4999.0
714,5,34781,,XXX,,OOO,,,,,12.0,2499.0
715,1,38701,,OO%,,OO%,,,,,4750.0,4999.0
715,2,38701,,XXX,,O%X,,,,,12.0,2499.0
715,3,38701,,OO%,,OO%,,,,,4750.0,4999.0
715,4,38701,,%XX,,O%X,,,,,2500.0,3499.0
715,5,38701,,OO%,,O%X,,,,,4750.0,4999.0
718,1,35857,,OOO,,OO%,,,,5000.0,5000.0,5000.0
718,2,35857,,XXX,,OOX,,,,,12.0,2499.0
718,3,35857,,OOO,,OOX,,,,5000.0,5000.0,5000.0
718,4,35857,,OO%,,XXX,,,,,4750.0,4999.0
718,5,35857,,OOO,,OXX,,,,5000.0,5000.0,5000.0
719,1,35327,,OO%,,OOO,,,,,4750.0,4999.0
719,2,35327,,OO%,,OXX,,,,,4750.0,4999.0
719,3,35327,,%XX,,OXX,,,,,2500.0,3499.0
719,4,35327,,OO%,,OXX,,,,,4750.0,4999.0
719,5,35327,,OXX,,OXX,,,,,3500.0,4249.0
720,1,39160,,OOO,,OOO,,,,5000.0,5000.0,5000.0
720,2,39160,,OO%,,OO%,,,,,4750.0,4999.0
720,3,39160,,OXX,,OXX,,,,,3500.0,4249.0
720,4,39160,,OO%,,%XX,,,,,4750.0,4999.0
720,5,39160,,OO%,,OXX,,,,,4750.0,4999.0
721,1,34330,,OOO,,OOO,,,,5000.0,5000.0,5000.0
721,2,34330,,OXX,,XXX,,,,,3500.0,4249.0
721,3,34330,,O%X,,O%X,,,,,4250.0,4499.0
721,4,34330,,O%X,,XXX,,,,,4250.0,4499.0
721,5,34330,,O%X,,O%X,,,,,4250.0,4499.0
722,1,44407,,OO%,,OOO,,,,,4750.0,4999.0
722,2,44407,,OOX,,OOO,,,,,4500.0,4749.0
722,3,44407,,OO%,,OXX,,,,,4750.0,4999.0
722,4,44407,,OO%,,OO%,,,,,4750.0,4999.0
722,5,44407,,OXX,,OOX,,,,,3500.0,4249.0
726,1,33463,,OO%,,OOO,,,,,4750.0,4999.0
726,2,33463,,OO%,,O%X,,,,,4750.0,4999.0
726,3,33463,,XXX,,OO%,,,,,12.0,2499.0
726,4,33463,,OO%,,XXX,,,,,4750.0,4999.0
726,5,33463,,%XX,,OXX,,,,,2500.0,3499.0
727,1,48469,,OOO,,OO%,,,,5000.0,5000.0,5000.0
727,2,48469,,OO%,,OO%,,,,,4750.0,4999.0
727,3,48469,,OO%,,OO%,,,,,4750.0,4999.0
727,4,48469,,OOO,,OOX,,,,5000.0,5000.0,5000.0
727,5,48469,,OO%,,OOX,,,,,4750.0,4999.0
728,1,41033,,OO%,,O%X,,,,,4750.0,4999.0
728,2,41033,,OO%,,OOX,,,,,4750.0,4999.0
728,3,41033,,OO%,,OOX,,,,,4750.0,4999.0
728,4,41033,,OOO,,O%X,,,,5000.0,5000.0,5000.0
728,5,41033,,OO%,,XXX,,,,,4750.0,4999.0
729,1,30138,,OO%,,XXX,,,,,4750.0,4999.0
729,2,30138,,OO%,,OOX,,,,,4750.0,4999.0
729,3,30138,,OOX,,OXX,,,,,4500.0,4749.0
729,4,30138,,OOX,,O%X,,,,,4500.0,4749.0
729,5,30138,,XXX,,%XX,,,,,12.0,2499.0
732,1,32917,,OO%,,OO%,,,,,4750.0,4999.0
732,2,32917,,OXX,,OO%,,,,,3500.0,4249.0
732,3,32917,,O%X,,XXX,,,,,4250.0,4499.0
732,4,32917,,OO%,,XXX,,,,,4750.0,4999.0
732,5,32917,,OOX,,XXX,,,,,4500.0,4749.0
733,1,44011,,OOX,,OOO,,,,,4500.0,4749.0
733,2,44011,,OOO,,OO%,,,,5000.0,5000.0,5000.0
733,3,44011,,OXX,,OXX,,,,,3500.0,4249.0
733,4,44011,,OOO,,O%X,,,,5000.0,5000.0,5000.0
733,5,44011,,OO%,,OOO,,,,,4750.0,4999.0
735,1,39488,,OO%,,OO%,,,,,4750.0,4999.0
735,2,39488,,OO%,,%XX,,,,,4750.0,4999.0
735,3,39488,,OO%,,OO%,,,,,4750.0,4999.0
735,4,39488,,OO%,,OOX,,,,,4750.0,4999.0
735,5,39488,,OO%,,XXX,,,,,4750.0,4999.0
736,1,46318,,OO%,,OOO,,,,,4750.0,4999.0
736,2,46318,,O%X,,OO%,,,,,4250.0,4499.0
736,3,46318,,OO%,,OO%,,,,,4750.0,4999.0
736,4,46318,,OXX,,O%X,,,,,3500.0,4249.0
736,5,46318,,OOO,,OO%,,,,5000.0,5000.0,5000.0
740,1,31963,,OO%,,OXX,,,,,4750.0,4999.0
740,2,31963,,%XX,,XXX,,,,,2500.0,3499.0
740,3,31963,,OO%,,OXX,,,,,4750.0,4999.0
740,4,31963,,OOX,,OXX,,,,,4500.0,4749.0
740,5,31963,,OO%,,O%X,,,,,4750.0,4999.0
743,1,42375,,OOO,,OOO,,,,5000.0,5000.0,5000.0
743,2,42375,,OO%,,OOO,,,,,4750.0,4999.0
743,3,42375,,OO%,,O%X,,,,,4750.0,4999.0
743,4,42375,,OO%,,OO%,,,,,4750.0,4999.0
743,5,42375,,O%X,,XXX,,,,,4250.0,4499.0
747,1,37545,,OO%,,OO%,,,,,4750.0,4999.0
747,2,37545,,OXX,,OXX,,,,,3500.0,4249.0
747,3,37545,,OXX,,OXX,,,,,3500.0,4249.0
747,4,37545,,%XX,,O%X,,,,,2500.0,3499.0
747,5,37545,,OXX,,OO%,,,,,3500.0,4249.0
748,1,28773,,%XX,,O%X,,,,,2500.0,3499.0
748,2,28773,,O%X,,O%X,,,,,4250.0,4499.0
748,3,28773,,OO%,,XXX,,,,,4750.0,4999.0
748,4,28773,,OO%,,XXX,,,,,4750.0,4999.0
748,5,28773,,OO%,,XXX,,,,,4750.0,4999.0
774,1,45520,,OOO,,OO%,,,,5000.0,5000.0,5000.0
774,2,45520,,OXX,,O%X,,,,,3500.0,4249.0
774,3,45520,,OO%,,OO%,,,,,4750.0,4999.0
774,4,45520,,OO%,,O%X,,,,,4750.0,4999.0
774,5,45520,,OO%,,OO%,,,,,4750.0,4999.0
775,1,37339,,OO%,,OXX,,,,,4750.0,4999.0
775,2,37339,,OXX,,OOX,,,,,3500.0,4249.0
775,3,37339,,OOX,,OO%,,,,,4500.0,4749.0
775,4,37339,,OO%,,OXX,,,,,4750.0,4999.0
775,5,37339,,OOO,,XXX,,,,5000.0,5000.0,5000.0
776,1,35602,,XXX,,O%X,,,,,12.0,2499.0
776,2,35602,,OO%,,OXX,,,,,4750.0,4999.0
776,3,35602,,OO%,,OXX,,,,,4750.0,4999.0
776,4,35602,,OOX,,O%X,,,,,4500.0,4749.0
776,5,35602,,OOX,,OOO,,,,,4500.0,4749.0
777,1,30734,,O%X,,OO%,,,,,4250.0,4499.0
777,2,30734,,OO%,,XXX,,,,,4750.0,4999.0
777,3,30734,,OXX,,OXX,,,,,3500.0,4249.0
777,4,30734,,XXX,,O%X,,,,,12.0,2499.0
777,5,30734,,O%X,,O%X,,,,,4250.0,4499.0
781,1,35703,,OOO,,OO%,,,,5000.0,5000.0,5000.0
781,2,35703,,OXX,,OXX,,,,,3500.0,4249.0
781,3,35703,,OO%,,OXX,,,,,4750.0,4999.0
781,4,35703,,%XX,,XXX,,,,,2500.0,3499.0
781,5,35703,,OOO,,OO%,,,,5000.0,5000.0,5000.0
783,1,41050,,OXX,,O%X,,,,,3500.0,4249.0
783,2,41050,,OO%,,O%X,,,,,4750.0,4999.0
783,3,41050,,OXX,,O%X,,,,,3500.0,4249.0
783,4,41050,,OO%,,OO%,,,,,4750.0,4999.0
783,5,41050,,OO%,,OXX,,,,,4750.0,4999.0
784,1,43266,,OO%,,OOO,,,,,4750.0,4999.0
784,2,43266,,OO%,,OO%,,,,,4750.0,4999.0
784,3,43266,,OXX,,%XX,,,,,3500.0,4249.0
784,4,43266,,OO%,,OO%,,,,,4750.0,4999.0
784,5,43266,,OXX,,OOO,,,,,3500.0,4249.0
788,1,42307,,OOO,,OO%,,,,5000.0,5000.0,5000.0
788,2,42307,,OXX,,OXX,,,,,3500.0,4249.0
788,3,42307,,OO%,,OXX,,,,,4750.0,4999.0
788,4,42307,,OO%,,OOO,,,,,4750.0,4999.0
788,5,42307,,OO%,,OOX,,,,,4750.0,4999.0
789,1,37749,,OOO,,OOO,,,,5000.0,5000.0,5000.0
789,2,37749,,OO%,,OOO,,,,,4750.0,4999.0
789,3,37749,,OO%,,XXX,,,,,4750.0,4999.0
789,4,37749,,OO%,,OXX,,,,,4750.0,4999.0
789,5,37749,,%XX,,OXX,,,,,2500.0,3499.0
790,1,38760,,OO%,,O%X,,,,,4750.0,4999.0
790,2,38760,,OO%,,O%X,,,,,4750.0,4999.0
790,3,38760,,OO%,,OXX,,,,,4750.0,4999.0
790,4,38760,,OOX,,OXX,,,,,4500.0,4749.0
790,5,38760,,OO%,,OXX,,,,,4750.0,4999.0
791,1,37691,,OXX,,XXX,,,,,3500.0,4249.0
791,2,37691,,OO%,,O%X,,,,,4750.0,4999.0
791,3,37691,,OO%,,OXX,,,,,4750.0,4999.0
791,4,37691,,OXX,,O%X,,,,,3500.0,4249.0
791,5,37691,,OOO,,OO%,,,,5000.0,5000.0,5000.0
795,1,43943,,OO%,,OOO,,,,,4750.0,4999.0
795,2,43943,,OXX,,OXX,,,,,3500.0,4249.0
795,3,43943,,OO%,,OOX,,,,,4750.0,4999.0
795,4,43943,,OOO,,OOX,,,,5000.0,5000.0,5000.0
795,5,43943,,OO%,,O%X,,,,,4750.0,4999.0
796,1,39153,,OOX,,XXX,,,,,4500.0,4749.0
796,2,39153,,OO%,,OOX,,,,,4750.0,4999.0
796,3,39153,,OO%,,OOX,,,,,4750.0,4999.0
796,4,39153,,OXX,,OXX,,,,,3500.0,4249.0
796,5,39153,,OO%,,OO%,,,,,4750.0,4999.0
797,1,40072,,OXX,,OXX,,,,,3500.0,4249.0
797,2,40072,,OO%,,%XX,,,,,4750.0,4999.0
797,3,40072,,OO%,,OOO,,,,,4750.0,4999.0
797,4,40072,,OO%,,O%X,,,,,4750.0,4999.0
797,5,40072,,OO%,,OOX,,,,,4750.0,4999.0
798,1,39232,,OOO,,OOO,,,,5000.0,5000.0,5000.0
