Timeguessr Day,Timeguessr Round,Sarah Total Score,Sarah Round Score,Sarah Geography,Sarah Geography Distance,Sarah Time,Sarah Time Distance,Sarah Time Guessed,Sarah Time Score,Sarah Geography Score,Sarah Geography Score (Min),Sarah Geography Score (Max)
659,1,31697,,OO%,,OXX,,,,,4750.0,4999.0
659,2,31697,,OO%,,XXX,,,,,4750.0,4999.0
659,3,31697,,OO%,,XXX,,,,,4750.0,4999.0
659,4,31697,,OO%,,OO%,,,,,4750.0,4999.0
659,5,31697,,OO%,,XXX,,,,,4750.0,4999.0
662,1,38656,,OO%,,OOX,,,,,4750.0,4999.0
662,2,38656,,OO%,,O%X,,,,,4750.0,4999.0
662,3,38656,,OXX,,OOO,,,,,3500.0,4249.0
662,4,38656,,OXX,,OXX,,,,,3500.0,4249.0
662,5,38656,,OXX,,%XX,,,,,3500.0,4249.0
663,1,28060,,OOO,,OO%,,,,5000.0,5000.0,5000.0
663,2,28060,,XXX,,OOX,,,,,12.0,2499.0
663,3,28060,,OOO,,OXX,,,,5000.0,5000.0,5000.0
663,4,28060,,XXX,,OXX,,,,,12.0,2499.0
663,5,28060,,XXX,,%XX,,,,,12.0,2499.0
664,1,36556,,OO%,,OXX,,,,,4750.0,4999.0
664,2,36556,,OO%,,O%X,,,,,4750.0,4999.0
664,3,36556,,OO%,,OOX,,,,,4750.0,4999.0
664,4,36556,,%XX,,XXX,,,,,2500.0,3499.0
664,5,36556,,O%X,,OO%,,,,,4250.0,4499.0
666,1,35956,,O%X,,OOX,,,,,4250.0,4499.0
666,2,35956,,XXX,,OOO,,,,,12.0,2499.0
666,3,35956,,OO%,,O%X,,,,,4750.0,4999.0
666,4,35956,,O%X,,XXX,,,,,4250.0,4499.0
666,5,35956,,OXX,,OO%,,,,,3500.0,4249.0
669,1,44265,,OO%,,OO%,,,,,4750.0,4999.0
669,2,44265,,OO%,,OO%,,,,,4750.0,4999.0
669,3,44265,,OO%,,OO%,,,,,4750.0,4999.0
669,4,44265,,OO%,,O%X,,,,,4750.0,4999.0
669,5,44265,,OO%,,%XX,,,,,4750.0,4999.0
670,1,27971,,XXX,,OOO,,,,,12.0,2499.0
670,2,27971,,OXX,,XXX,,,,,3500.0,4249.0
670,3,27971,,%XX,,OOX,,,,,2500.0,3499.0
670,4,27971,,%XX,,XXX,,,,,2500.0,3499.0
670,5,27971,,O%X,,OOX,,,,,4250.0,4499.0
671,1,44811,,OO%,,OOO,,,,,4750.0,4999.0
671,2,44811,,O%X,,OO%,,,,,4250.0,4499.0
671,3,44811,,O%X,,OXX,,,,,4250.0,4499.0
671,4,44811,,OO%,,OO%,,,,,4750.0,4999.0
671,5,44811,,OXX,,OOO,,,,,3500.0,4249.0
672,1,34145,,OO%,,OOX,,,,,4750.0,4999.0
672,2,34145,,OXX,,OXX,,,,,3500.0,4249.0
672,3,34145,,OO%,,OOO,,,,,4750.0,4999.0
672,4,34145,,%XX,,OXX,,,,,2500.0,3499.0
672,5,34145,,XXX,,O%X,,,,,12.0,2499.0
673,1,31302,,XXX,,OOX,,,,,12.0,2499.0
673,2,31302,,OO%,,O%X,,,,,4750.0,4999.0
673,3,31302,,O%X,,XXX,,,,,4250.0,4499.0
673,4,31302,,OO%,,OO%,,,,,4750.0,4999.0
673,5,31302,,XXX,,O%X,,,,,12.0,2499.0
676,1,40464,,XXX,,O%X,,,,,12.0,2499.0
676,2,40464,,OO%,,O%X,,,,,4750.0,4999.0
676,3,40464,,OO%,,OOO,,,,,4750.0,4999.0
676,4,40464,,OXX,,OOO,,,,,3500.0,4249.0
676,5,40464,,OO%,,OOX,,,,,4750.0,4999.0
677,1,37462,,OOO,,O%X,,,,5000.0,5000.0,5000.0
677,2,37462,,OXX,,OO%,,,,,3500.0,4249.0
677,3,37462,,OO%,,OO%,,,,,4750.0,4999.0
677,4,37462,,XXX,,%XX,,,,,12.0,2499.0
677,5,37462,,OOX,,O%X,,,,,4500.0,4749.0
678,1,36363,,OO%,,OXX,,,,,4750.0,4999.0
678,2,36363,,%XX,,OO%,,,,,2500.0,3499.0
678,3,36363,,OXX,,OOO,,,,,3500.0,4249.0
678,4,36363,,OXX,,OOX,,,,,3500.0,4249.0
678,5,36363,,OO%,,XXX,,,,,4750.0,4999.0
679,1,25034,,OO%,,%XX,,,,,4750.0,4999.0
679,2,25034,,XXX,,OXX,,,,,12.0,2499.0
679,3,25034,,OXX,,OXX,,,,,3500.0,4249.0
679,4,25034,,OXX,,O%X,,,,,3500.0,4249.0
679,5,25034,,XXX,,XXX,,,,,12.0,2499.0
680,1,36877,,OXX,,OXX,,,,,3500.0,4249.0
680,2,36877,,OOO,,OO%,,,,5000.0,5000.0,5000.0
680,3,36877,,OOX,,OXX,,,,,4500.0,4749.0
680,4,36877,,%XX,,O%X,,,,,2500.0,3499.0
680,5,36877,,OO%,,OXX,,,,,4750.0,4999.0
683,1,32219,,OO%,,O%X,,,,,4750.0,4999.0
683,2,32219,,OXX,,OO%,,,,,3500.0,4249.0
683,3,32219,,OO%,,OOX,,,,,4750.0,4999.0
683,4,32219,,OXX,,OXX,,,,,3500.0,4249.0
683,5,32219,,XXX,,XXX,,,,,12.0,2499.0
684,1,32983,,OXX,,XXX,,,,,3500.0,4249.0
684,2,32983,,OO%,,O%X,,,,,4750.0,4999.0
684,3,32983,,OXX,,OO%,,,,,3500.0,4249.0
684,4,32983,,OXX,,%XX,,,,,3500.0,4249.0
684,5,32983,,OO%,,%XX,,,,,4750.0,4999.0
685,1,42350,,O%X,,OOO,,,,,4250.0,4499.0
685,2,42350,,OO%,,OOX,,,,,4750.0,4999.0
685,3,42350,,OXX,,O%X,,,,,3500.0,4249.0
685,4,42350,,OXX,,OOO,,,,,3500.0,4249.0
685,5,42350,,OXX,,O%X,,,,,3500.0,4249.0
686,1,41028,,OO%,,O%X,,,,,4750.0,4999.0
686,2,41028,,OO%,,OOX,,,,,4750.0,4999.0
686,3,41028,,O%X,,OXX,,,,,4250.0,4499.0
686,4,41028,,OO%,,OOX,,,,,4750.0,4999.0
686,5,41028,,%XX,,O%X,,,,,2500.0,3499.0
691,1,42808,,XXX,,OOO,,,,,12.0,2499.0
691,2,42808,,OO%,,OOX,,,,,4750.0,4999.0
691,3,42808,,O%X,,OO%,,,,,4250.0,4499.0
691,4,42808,,OO%,,O%X,,,,,4750.0,4999.0
691,5,42808,,OOO,,OO%,,,,5000.0,5000.0,5000.0
692,1,28148,,O%X,,%XX,,,,,4250.0,4499.0
692,2,28148,,XXX,,OO%,,,,,12.0,2499.0
692,3,28148,,XXX,,XXX,,,,,12.0,2499.0
692,4,28148,,OXX,,OXX,,,,,3500.0,4249.0
692,5,28148,,OOO,,OOO,,,,5000.0,5000.0,5000.0
694,1,32536,,OOO,,%XX,,,,5000.0,5000.0,5000.0
694,2,32536,,O%X,,OXX,,,,,4250.0,4499.0
694,3,32536,,%XX,,OXX,,,,,2500.0,3499.0
694,4,32536,,OXX,,OXX,,,,,3500.0,4249.0
694,5,32536,,OO%,,O%X,,,,,4750.0,4999.0
697,1,33856,,OXX,,OOO,,,,,3500.0,4249.0
697,2,33856,,XXX,,OOX,,,,,12.0,2499.0
697,3,33856,,XXX,,OOO,,,,,12.0,2499.0
697,4,33856,,OXX,,%XX,,,,,3500.0,4249.0
697,5,33856,,%XX,,OOX,,,,,2500.0,3499.0
698,1,35001,,%XX,,OO%,,,,,2500.0,3499.0
698,2,35001,,O%X,,OO%,,,,,4250.0,4499.0
698,3,35001,,OO%,,OXX,,,,,4750.0,4999.0
698,4,35001,,OO%,,%XX,,,,,4750.0,4999.0
698,5,35001,,XXX,,OOX,,,,,12.0,2499.0
701,1,38719,,XXX,,OO%,,,,,12.0,2499.0
701,2,38719,,XXX,,OOO,,,,,12.0,2499.0
701,3,38719,,OXX,,O%X,,,,,3500.0,4249.0
701,4,38719,,OO%,,O%X,,,,,4750.0,4999.0
701,5,38719,,OOO,,OO%,,,,5000.0,5000.0,5000.0
712,1,36799,,OOO,,OOX,,,,5000.0,5000.0,5000.0
712,2,36799,,O%X,,OO%,,,,,4250.0,4499.0
712,3,36799,,OO%,,OXX,,,,,4750.0,4999.0
712,4,36799,,XXX,,OOX,,,,,12.0,2499.0
712,5,36799,,OXX,,XXX,,,,,3500.0,4249.0
713,1,26423,,O%X,,%XX,,,,,4250.0,4499.0
713,2,26423,,OO%,,OOX,,,,,4750.0,4999.0
713,3,26423,,XXX,,OXX,,,,,12.0,2499.0
713,4,26423,,OXX,,O%X,,,,,3500.0,4249.0
713,5,26423,,XXX,,XXX,,,,,12.0,2499.0
714,1,30013,,OO%,,OO%,,,,,4750.0,4999.0
714,2,30013,,OXX,,OXX,,,,,3500.0,4249.0
714,3,30013,,OXX,,XXX,,,,,3500.0,4249.0
714,4,30013,,%XX,,OO%,,,,,2500.0,3499.0
714,5,30013,,XXX,,%XX,,,,,12.0,2499.0
715,1,31758,,OO%,,O%X,,,,,4750.0,4999.0
715,2,31758,,XXX,,O%X,,,,,12.0,2499.0
715,3,31758,,OO%,,%XX,,,,,4750.0,4999.0
715,4,31758,,%XX,,%XX,,,,,2500.0,3499.0
715,5,31758,,OO%,,OO%,,,,,4750.0,4999.0
718,1,39001,,XXX,,OOO,,,,,12.0,2499.0
718,2,39001,,XXX,,OO%,,,,,12.0,2499.0
718,3,39001,,OO%,,OOX,,,,,4750.0,4999.0
718,4,39001,,OO%,,OO%,,,,,4750.0,4999.0
718,5,39001,,OOO,,OOX,,,,5000.0,5000.0,5000.0
719,1,35725,,OOO,,OO%,,,,5000.0,5000.0,5000.0
719,2,35725,,OO%,,XXX,,,,,4750.0,4999.0
719,3,35725,,XXX,,%XX,,,,,12.0,2499.0
719,4,35725,,OO%,,OO%,,,,,4750.0,4999.0
719,5,35725,,OXX,,OO%,,,,,3500.0,4249.0
720,1,35900,,XXX,,OOO,,,,,12.0,2499.0
720,2,35900,,OO%,,OO%,,,,,4750.0,4999.0
720,3,35900,,%XX,,OXX,,,,,2500.0,3499.0
720,4,35900,,OO%,,OXX,,,,,4750.0,4999.0
720,5,35900,,OO%,,OO%,,,,,4750.0,4999.0
721,1,37371,,OOO,,OOO,,,,5000.0,5000.0,5000.0
721,2,37371,,OXX,,XXX,,,,,3500.0,4249.0
721,3,37371,,OO%,,OXX,,,,,4750.0,4999.0
721,4,37371,,OO%,,O%X,,,,,4750.0,4999.0
721,5,37371,,OO%,,OXX,,,,,4750.0,4999.0
722,1,42506,,OOX,,OO%,,,,,4500.0,4749.0
722,2,42506,,OO%,,OOO,,,,,4750.0,4999.0
722,3,42506,,OO%,,O%X,,,,,4750.0,4999.0
722,4,42506,,OO%,,O%X,,,,,4750.0,4999.0
722,5,42506,,OXX,,OXX,,,,,3500.0,4249.0
726,1,32549,,OO%,,OOO,,,,,4750.0,4999.0
726,2,32549,,XXX,,%XX,,,,,12.0,2499.0
726,3,32549,,OOX,,OOO,,,,,4500.0,4749.0
726,4,32549,,XXX,,OOX,,,,,12.0,2499.0
726,5,32549,,%XX,,OXX,,,,,2500.0,3499.0
727,1,47007,,OO%,,OO%,,,,,4750.0,4999.0
727,2,47007,,OO%,,OOX,,,,,4750.0,4999.0
727,3,47007,,OO%,,O%X,,,,,4750.0,4999.0
727,4,47007,,OOO,,OOO,,,,5000.0,5000.0,5000.0
727,5,47007,,OO%,,OOX,,,,,4750.0,4999.0
728,1,43779,,OO%,,OOO,,,,,4750.0,4999.0
728,2,43779,,OO%,,OXX,,,,,4750.0,4999.0
728,3,43779,,OO%,,OOX,,,,,4750.0,4999.0
728,4,43779,,OO%,,O%X,,,,,4750.0,4999.0
728,5,43779,,OO%,,O%X,,,,,4750.0,4999.0
729,1,29412,,%XX,,XXX,,,,,2500.0,3499.0
729,2,29412,,OO%,,OOX,,,,,4750.0,4999.0
729,3,29412,,OXX,,OOX,,,,,3500.0,4249.0
729,4,29412,,O%X,,OXX,,,,,4250.0,4499.0
729,5,29412,,XXX,,XXX,,,,,12.0,2499.0
733,1,41875,,%XX,,O%X,,,,,2500.0,3499.0
733,2,41875,,OOO,,OO%,,,,5000.0,5000.0,5000.0
733,3,41875,,OXX,,OO%,,,,,3500.0,4249.0
733,4,41875,,OXX,,OXX,,,,,3500.0,4249.0
733,5,41875,,OO%,,OOO,,,,,4750.0,4999.0
740,1,26870,,OO%,,O%X,,,,,4750.0,4999.0
740,2,26870,,%XX,,XXX,,,,,2500.0,3499.0
740,3,26870,,OOO,,OXX,,,,5000.0,5000.0,5000.0
740,4,26870,,OXX,,XXX,,,,,3500.0,4249.0
740,5,26870,,OO%,,XXX,,,,,4750.0,4999.0
743,1,41205,,OXX,,OO%,,,,,3500.0,4249.0
743,2,41205,,OO%,,OOO,,,,,4750.0,4999.0
743,3,41205,,XXX,,OO%,,,,,12.0,2499.0
743,4,41205,,OO%,,OOX,,,,,4750.0,4999.0
743,5,41205,,O%X,,O%X,,,,,4250.0,4499.0
747,1,32252,,OO%,,OXX,,,,,4750.0,4999.0
747,2,32252,,OXX,,%XX,,,,,3500.0,4249.0
747,3,32252,,OO%,,OXX,,,,,4750.0,4999.0
747,4,32252,,%XX,,OXX,,,,,2500.0,3499.0
747,5,32252,,OXX,,O%X,,,,,3500.0,4249.0
774,1,35944,,XXX,,OO%,,,,,12.0,2499.0
774,2,35944,,OXX,,O%X,,,,,3500.0,4249.0
774,3,35944,,OO%,,OO%,,,,,4750.0,4999.0
774,4,35944,,OO%,,XXX,,,,,4750.0,4999.0
774,5,35944,,OXX,,OOO,,,,,3500.0,4249.0
775,1,27789,,OO%,,OXX,,,,,4750.0,4999.0
775,2,27789,,XXX,,O%X,,,,,12.0,2499.0
775,3,27789,,OO%,,OXX,,,,,4750.0,4999.0
775,4,27789,,XXX,,OXX,,,,,12.0,2499.0
775,5,27789,,OO%,,XXX,,,,,4750.0,4999.0
776,1,40918,,OXX,,OO%,,,,,3500.0,4249.0
776,2,40918,,OO%,,OXX,,,,,4750.0,4999.0
776,3,40918,,OO%,,OXX,,,,,4750.0,4999.0
776,4,40918,,%XX,,OO%,,,,,2500.0,3499.0
776,5,40918,,OOX,,OOO,,,,,4500.0,4749.0
781,1,34751,,OOO,,O%X,,,,5000.0,5000.0,5000.0
781,2,34751,,O%X,,XXX,,,,,4250.0,4499.0
781,3,34751,,OO%,,OXX,,,,,4750.0,4999.0
781,4,34751,,XXX,,OOX,,,,,12.0,2499.0
781,5,34751,,OOO,,OOO,,,,5000.0,5000.0,5000.0
783,1,33182,,OXX,,OXX,,,,,3500.0,4249.0
783,2,33182,,%XX,,OXX,,,,,2500.0,3499.0
783,3,33182,,OO%,,%XX,,,,,4750.0,4999.0
783,4,33182,,OO%,,O%X,,,,,4750.0,4999.0
783,5,33182,,OO%,,OXX,,,,,4750.0,4999.0
784,1,36463,,OO%,,OO%,,,,,4750.0,4999.0
784,2,36463,,OO%,,O%X,,,,,4750.0,4999.0
